id,pdf_url_1,pdf_url_2
177,https://www.alko.fi/INTERSHOP/static/WFS/Alko-Site/AnnualReport2016/Alko-AnnualReport2016/en_US/Annual%20Report/PDF-tiedostot/Alko_Annual_Report_2016.pdf,https://www.alko.fi/en/vuosikertomus#
178,http://www.allring-tech.com.tw/cht/2015_csr_report.pdf,http://www.allring-tech.com.tw/cht/
179,https://www.allahabadbank.in/download/Annual-Report-2016-17.pdf,https://www.allahabadbank.in/english/Investor_Relation.aspx
180,http://raportcsr.allegro.pl/allegro-raport-csr-2016.pdf,http://raportcsr.allegro.pl/
181,https://www.alliancebank.com.my/Alliance/media/AFG/IR-AnnualReports/2017/FullReport/ar1617.pdf,https://www.alliancebank.com.my/Corporate/Investor-Relations/Annual-Reports.aspx
182,http://www.alliancedata.com/content/uploads/7355_AllianceData_CSR_FINAL.pdf,http://www.alliancedata.com/corporate-responsibility/
183,https://cdn.cse.lk/cmt/upload_report_file/341_1496834600.pdf,
184,http://www.allresco.com/2017CitizenshipSustainability/SocialResponsibilityBook_FINAL-NoSpread.pdf,http://www.allresco.com/culture/social-responsibility
185,http://www.annualreports.com/HostedData/AnnualReports/PDF/LSE_ATST_2016.pdf,
186,http://2016.jaarverslag.alliander.com/FbContent.ashx/pub_1020/Downloads/Alliander_Jaarverslag_2016.pdf,
187,,https://sustainability.alliantenergy.com/#download
188,https://marketing.allianz.com.ar/Comunicaci%C3%B3ndeProgreso2016.pdf,
189,https://www.allianz.fr/v_1496739096000/qui-est-allianz/allianz-s-engage/developpement-durable/notre-rapport-rse/media/ALLIANZ_France_Rapport_RSE_2016.pdf,
190,https://www.allianz.com.my/documents/144671/221983/%5BFINAL%5D+Allianz+AR16.pdf,
191,https://www.allianz.com/content/dam/onemarketing/azcom/Allianz_com/sustainability/media-2017/Allianz_Group_Sustainability_Report_2016.pdf,
192,https://www.unglobalcompact.org/system/attachments/cop_2017/396281/original/Allianz-ENG-Final-21062017.pdf?1498236526,https://www.unglobalcompact.org/system/attachments/cop_2017/396281/original/Allianz-ENG-Final-21062017.pdf?1498236526
193,http://www.aicgroup.com.tw/stock/2016CSR.pdf,http://www.aicgroup.com.tw/stock/stock-c6.htm
194,https://aib.ie/content/dam/aib/personal/docs/sustainability/sustainability-report-2016.pdf,https://www.aib.ie/sustainability
195,,https://ir.allreal.ch/en/gb2016/management-report/sustainability/ecological-responsibility.html
196,https://www.allstatesustainability.com/wp-content/uploads/materials/Allstate2016SustainabilityReport.pdf,https://www.allstatesustainability.com/
197,http://www.alltek.com/upload/fckimages/file/Governance/Alltek_CSR_Report_2016.pdf,http://www.alltek.com/editor_company2.php?item=1&set_lang=ch&set_lang=ch
198,,https://almbrand.eventcdn.net/2016fy/
199,https://d2asyz8lpscdp0.cloudfront.net/docs/default-source/investors/Financial-reporting/en/2016/alma-media-annual-report-2016.pdf,http://www.almamedia.fi/en/investors/reports-and-presentations/financial-reports-and-annual-reviews
200,,http://empresa.deprati.com/historia/memoria16
201,,https://www.corporativo.tia.com.ec/rsc/nuestra-memoria-de-sostenibilidad-2016
202,http://np.netpublicator.com/np/n36100118/Almi-%C3%85rsredovisning-2016.pdf,
203,http://www.alpek.com/pdf/2016/espanol/Alpek-Informe-Anual-2016.pdf,
204,http://pdf.dfcfw.com/pdf/H2_AN201703300452874256_01.pdf,
205,http://alphabank.redirect.gr/flipping/2016/en/files/assets/common/downloads/publication.pdf,http://alphabank.redirect.gr/flipping/2016/en/index.html
206,https://adobeindd.com/view/publications/5eb36a46-b411-4c02-b61d-2781869565c6/1/publication-web-resources/pdf/alpina_2016_HTML.pdf,http://informedesostenibilidadalpina.com
207,http://www.alps.com/pdf/ir/annual/annual2017_e.pdf,
208,http://www.alqueria.com.co/InformeAlqueria2016/files/assets/common/downloads/FCavelerLozano_InformeLabores2014.pdf,http://www.alqueria.com.co/InformeAlqueria2016/#26-27/z
209,http://www.alrosa.ru/wp-content/uploads/2017/06/ALROSA-Annual-Report-2016.pdf,http://eng.alrosa.ru/documents/annual-reports/
210,http://www.alrosa.ru/wp-content/uploads/2017/09/%D0%90%D0%9B%D0%A0%D0%9E%D0%A1%D0%90_%D0%A1%D0%AD%D0%9E-2016-%D0%B3%D0%BE%D0%B4.pdf,http://www.alrosa.ru/documents/%D1%81%D0%BE%D1%86%D0%B8%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B5-%D0%BE%D1%82%D1%87%D0%B5%D1%82%D1%8B/
211,https://alsglobal.azureedge.net/-/media/als/resources/myals/investor-documents/2017-sustainability-report.pdf?rev=8691652a37294681932b3665915c6e6a,
212,http://www.alsea.net/uploads/pdf/es/alsea_ia_2016.pdf,
213,http://www.alstom.com/Global/Group/Resources/Documents/Investors%20document/ALSTOM%20DDR2016-17_UK_.pdf,
214,https://www.alstria.com/fileadmin/user_upload_en/sustainability/Sustainability%20Report%202016%20%28print%20version%29%20alstria.pdf,https://www.alstria.com/fileadmin/user_upload_en/sustainability/Sustainability%20Report%202016%20%28print%20version%29%20alstria.pdf
215,https://ws.altana.com/fileadmin/altana/company/Integrated_Report/eBook___PDF/ALTANA_GB_NB_2016_d.pdf,http://www.altana.de/unternehmen/altana-geschaefts-und-nachhaltigkeitsbericht-2016.html
216,http://www.altareacogedim.com/sites/altarea/IMG/pdf/Altarea_-_2016_Registration_document_-_Annual_financial_report.pdf,
217,https://www.altechchemicals.com/sites/altechchemicals.com/files/reports/2017%20Annual%20Report.pdf,
218,http://www.alten.com/wp-content/uploads/sites/2/2017/05/ALTEN-2016-Registration-Document.pdf,
219,https://www.bet.hu/newkibdata/124178466/ALTEO_Fenntarthatosagi_jelentes_20171004.pdf,
220,http://www.alteogroup.com/sites/default/files/annual_report/ALTEO%20ANNUAL%20REPORT%202016.pdf,
221,https://www.alterfin.be/sites/default/files/files/Alterfin%20-%20Annual%20Report%202016.pdf,
222,https://www.altiagroup.com/sites/default/files/media/document/Altia_Responsibilityreport_2016.pdf,https://www.altiagroup.com/responsibility/responsibility-reports
223,http://www2.altona.com.br/web/arquivos/arquivos/ARQU472b9323cb3f060251afb2f30fda4661.pdf,
224,https://www.altran.com/as-content/uploads/sites/7/2017/06/altran_registration_document_2016.pdf,
225,http://www.altria.com/Interactive/2016CRReport/files/assets/common/downloads/publication.pdf,http://www.altria.com/Interactive/2016CRReport/files/assets/basic-html/page-1.html
